Log file open, 02/23/23 13:36:40
[2023.02.23-12.40.38:369][256]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-12.40.38:369][256]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-12.40.38:369][256]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-12.43.11:455][339]Cmd: DELETE
[2023.02.23-12.43.11:467][339]Cmd: ACTOR DELETE
[2023.02.23-12.44.52:826][833]LogViewport: Scene viewport resized to 1798x820, mode Windowed.
[2023.02.23-12.44.52:946][833]LogSlate: Took 0.010598 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: ================================================
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Total job queries 118, among them cache hits 3 (2.54%)
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 102 distinct outputs (88.70%)
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 1.55 s
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 1.58
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.58 s
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Total thread time: 0.63 s
[2023.02.23-12.44.53:061][835]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display: Percentage time preprocessing: 21.56%
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display: Effective parallelization: 0.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 53.07% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 46.93% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.02.23-12.44.53:062][835]LogShaderCompilers: Display: ================================================
[2023.02.23-12.45.12:368][211]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.23-12.45.18:355][312]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.23-12.49.05:888][487]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-12.52.35:918][117]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-13.15.28:628][268]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.23-13.15.28:629][268]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.23-13.17.02:087][791]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Stranger.Stranger
[2023.02.23-13.17.02:091][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.17.03:665][791]LogSlate: Took 0.001077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: ================================================
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Total job queries 155, among them cache hits 12 (7.74%)
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 118 distinct outputs (82.52%)
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Average time worker was idle: 176.13 s
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 2.04 s
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Job life time (pending + execution): average 1.74 s, max 2.11
[2023.02.23-13.17.03:996][793]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.74 s
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Average processing rate: 1.74 jobs/sec
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Total thread time: 10.86 s
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.57 sec, max 1.61 sec, min 1.53 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.56 sec, max 1.57 sec, min 1.54 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.28 sec, max 1.30 sec, min 1.25 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.72 sec, max 0.76 sec, min 0.67 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.87% of total time (compiled    2 times, average 1.57 sec, max 1.61 sec, min 1.53 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.66% of total time (compiled    2 times, average 1.56 sec, max 1.57 sec, min 1.54 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.52% of total time (compiled    2 times, average 1.28 sec, max 1.30 sec, min 1.25 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.18% of total time (compiled    2 times, average 0.72 sec, max 0.76 sec, min 0.67 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 3.06% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.23-13.17.03:997][793]LogShaderCompilers: Display: ================================================
[2023.02.23-13.17.29:247][517]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.02.23-13.17.56:380][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.23-13.17.56:397][668]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009184 seconds
[2023.02.23-13.17.56:402][668]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-13.17.56:409][668]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto1
[2023.02.23-13.17.56:409][668]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto1B066B2D84EA832D886D6DB9D19CF11D3.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto1.uasset'
[2023.02.23-13.17.56:422][668]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.108
[2023.02.23-13.17.56:422][668]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.108
[2023.02.23-13.17.56:423][668]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-13.17.56:490][668]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/Stranger.Stranger_C]
[2023.02.23-13.17.56:516][668]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
[2023.02.23-13.17.56:517][668]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-13.17.56:539][668]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto1
[2023.02.23-13.17.56:539][668]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto1042514BF4B98C081C878248B1A819043.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto1.uasset'
[2023.02.23-13.17.56:541][668]LogFileHelpers: Auto-saving content packages took 0.118
[2023.02.23-13.24.34:053][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-13.24.34:105][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Stranger" FILE="../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset" SILENT=true
[2023.02.23-13.24.34:114][861]LogSavePackage: Moving output files for package: /Game/Blueprints/Stranger
[2023.02.23-13.24.34:115][861]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger334E7F18467919E63E8E15A7304FF17C.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset'
[2023.02.23-13.24.34:122][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms
[2023.02.23-13.24.34:136][861]AssetCheck: New page: Asset Save: Stranger
[2023.02.23-13.24.34:137][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Stranger.Stranger
[2023.02.23-13.24.35:782][882]LogViewport: Scene viewport resized to 1523x1260, mode Windowed.
[2023.02.23-13.24.36:022][884]LogViewport: Scene viewport resized to 467x298, mode Windowed.
[2023.02.23-13.24.37:190][944]LogSlate: Window 'Stranger' being destroyed
[2023.02.23-13.24.37:201][944]LogViewport: Scene viewport resized to 469x309, mode Windowed.
[2023.02.23-13.24.38:560][968]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.02.23-13.24.49:862][155]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.23-13.25.12:452][508]LogViewport: Scene viewport resized to 1663x820, mode Windowed.
[2023.02.23-13.25.12:625][510]LogViewport: Scene viewport resized to 1313x820, mode Windowed.
[2023.02.23-13.25.12:805][512]LogViewport: Scene viewport resized to 1312x820, mode Windowed.
[2023.02.23-13.27.37:653][908]Cmd: DELETE
[2023.02.23-13.27.37:653][908]Cmd: ACTOR DELETE
[2023.02.23-13.27.37:666][908]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.02.23-13.27.37:706][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.23-13.27.37:709][908]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.02.23-13.27.37:715][908]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.02.23-13.27.38:838][938]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F74485347EB6601-Default).
[2023.02.23-13.28.14:094][590]Cmd: DELETE
[2023.02.23-13.28.14:094][590]Cmd: ACTOR DELETE
[2023.02.23-13.28.14:095][590]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.02.23-13.28.14:132][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.23-13.28.14:133][590]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.23-13.28.49:345][ 71]LogViewport: Scene viewport resized to 1525x1235, mode Windowed.
[2023.02.23-13.29.36:294][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.23-13.29.36:295][489]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.039
[2023.02.23-13.30.07:275][188]Cmd: TRANSACTION UNDO
[2023.02.23-13.30.07:287][188]LogEditorTransaction: Undo Add Spline Point
[2023.02.23-13.30.47:223][ 58]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.23-13.31.13:074][296]Cmd: TRANSACTION UNDO
[2023.02.23-13.31.13:074][296]LogEditorTransaction: Undo Move Elements
[2023.02.23-13.32.38:999][856]Cmd: TRANSACTION UNDO
[2023.02.23-13.32.38:999][856]LogEditorTransaction: Undo Move Elements
[2023.02.23-13.39.06:094][733]LogDerivedDataCache: C:/Users/Sergio Gomez/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.317 and deleted 0 files with total size 0 MiB. Scanned 12678 files in 12388 folders with total size 1946 MiB.
[2023.02.23-13.39.36:806][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-13.39.36:816][278]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto2
[2023.02.23-13.39.36:816][278]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto216D2CF7C47711452A2C51A8BAC30D63D.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto2.uasset'
[2023.02.23-13.39.36:820][278]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.051
[2023.02.23-13.39.36:821][278]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.02.23-13.49.20:052][ 39]Cmd: TRANSACTION UNDO
[2023.02.23-13.49.20:052][ 39]LogEditorTransaction: Undo Move Elements
[2023.02.23-13.50.00:731][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.23-13.50.00:739][388]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto3
[2023.02.23-13.50.00:739][388]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto31BA8FD9649ADC7412678BDBFF5F9B50D.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto3.uasset'
[2023.02.23-13.50.00:742][388]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.050
[2023.02.23-13.50.00:742][388]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.02.23-14.05.15:369][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.23-14.05.15:378][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto4
[2023.02.23-14.05.15:378][ 68]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto413BEEAD946157EA3C7D17394A9FEF5C7.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto4.uasset'
[2023.02.23-14.05.15:381][ 68]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.046
[2023.02.23-14.05.15:381][ 68]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.02.23-14.05.15:381][ 68]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-14.05.15:424][ 68]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
[2023.02.23-14.05.15:424][ 68]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-14.05.15:434][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto4
[2023.02.23-14.05.15:434][ 68]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto42B68AD1C43C6F9C90AC2569D16374A9E.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto4.uasset'
[2023.02.23-14.05.15:435][ 68]LogFileHelpers: Auto-saving content packages took 0.054
[2023.02.23-14.09.18:368][725]LogSlate: Took 0.002268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.23-14.13.33:239][333]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.13.43:230][363]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.14.05:897][431]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.15.15:527][606]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.15.15:805][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.23-14.15.15:817][606]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto5
[2023.02.23-14.15.15:817][606]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto5B9F0648548CE0E261B6B6BAE0A286309.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto5.uasset'
[2023.02.23-14.15.15:821][606]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.082
[2023.02.23-14.15.15:821][606]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.02.23-14.15.15:821][606]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-14.15.15:866][606]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
[2023.02.23-14.15.15:866][606]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-14.15.15:879][606]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto5
[2023.02.23-14.15.15:879][606]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto5ACC0E7AB4F1C1C472FA56B91F1611A56.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto5.uasset'
[2023.02.23-14.15.15:879][606]LogFileHelpers: Auto-saving content packages took 0.059
[2023.02.23-14.16.00:206][740]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.17.15:553][966]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.19.27:251][361]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.19.33:583][380]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.31.50:298][573]BlueprintLog: New page: Compile Stranger
[2023.02.23-14.31.50:492][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.23-14.33.15:805][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.23-14.33.15:817][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto6
[2023.02.23-14.33.15:817][893]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto63BFAE8E64B39D803C01AC7B65DDA73CC.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto6.uasset'
[2023.02.23-14.33.15:820][893]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.069
[2023.02.23-14.33.15:820][893]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.02.23-14.33.15:821][893]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-14.33.15:861][893]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
[2023.02.23-14.33.15:861][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-14.33.15:875][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto6
[2023.02.23-14.33.15:875][893]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto691958C194B44D3D72A5C6CADB3B16FB7.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto6.uasset'
[2023.02.23-14.33.15:876][893]LogFileHelpers: Auto-saving content packages took 0.055
[2023.02.23-14.39.05:988][944]LogDerivedDataCache: C:/Users/Sergio Gomez/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.211 and deleted 0 files with total size 0 MiB. Scanned 12678 files in 12388 folders with total size 1946 MiB.
[2023.02.23-14.44.52:740][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.23-14.44.52:751][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto7
[2023.02.23-14.44.52:751][ 62]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto7C1B229434EB6F502F0C7E683BD609F06.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto7.uasset'
[2023.02.23-14.44.52:757][ 62]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.060
[2023.02.23-14.44.52:757][ 62]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.02.23-14.44.52:758][ 62]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-14.44.52:806][ 62]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
